65 22 2 0.417 1.7925721890840207 11.25923221062541 16.808016708678487 3 2 9
217 73 1 -0.834 4.480961340589602 15.280078328277598 16.25673264820332 -2 -7 0
412 138 1 -0.834 6.749888707441482 13.34490729616756 15.63004016225213 0 1 -4
308 103 2 0.417 7.583129828120523 15.479887736569609 16.796416948420433 1 1 -1
307 103 1 -0.834 7.874295186426386 15.566944209453716 17.704093084834703 1 1 -1
80 27 2 0.417 6.976683798991547 17.038331471997505 15.259274987639158 0 4 1
187 63 1 -0.834 3.2540805810760753 12.668774822837863 14.164734125292119 4 -4 3
411 137 2 0.417 2.6720963788623133 16.551007405089692 18.100801940781942 -1 2 1
226 76 1 -0.834 0.7093486666745015 14.151701018938223 14.195104970253217 -1 7 0
188 63 2 0.417 4.182077357755201 12.454648970356262 14.260671876183242 4 -4 3
446 149 2 0.417 2.042869184053462 15.989546810969086 14.107553971144805 9 -7 3
465 155 2 0.417 0.13696522988769289 16.973231748668994 14.08896046157613 7 -1 0
274 92 1 -0.834 10.607181981308813 6.430498084946554 3.724697814473315 3 -6 -4
395 132 2 0.417 14.270248889404655 0.2912216131488205 4.2855029342785 6 3 1
40 14 1 -0.834 16.170015210583912 6.239312565747074 1.716148341046533 -4 -1 2
625 209 1 -0.834 9.730518392531403 3.418552138339175 2.429663168239664 1 1 0
290 97 2 0.417 17.548839837756763 8.661045972805248 1.8136940510836967 -2 -2 -2
275 92 2 0.417 10.015118576120582 7.060499644298934 3.3138560739898155 3 -6 -4
335 112 2 0.417 14.523170070767147 6.505046701235569 2.5969924578684576 -1 3 2
507 169 2 0.417 17.05486875405053 1.589259921435789 2.5995728678646817 -3 2 2
45 15 2 0.417 17.109035334390686 2.6317999627146964 0.9383617924003709 3 -1 -2
71 24 2 0.417 12.121625372977999 8.613830903436847 2.957959033873513 -1 0 -4
295 99 1 -0.834 15.601293579124755 2.570331714863525 2.329648670952817 -4 -6 -3
253 85 1 -0.834 12.31682757756092 3.791787692616492 4.397614569252649 -3 3 4
297 99 2 0.417 14.95241024332681 3.1409850226907907 1.9178998240072749 -4 -6 -3
649 217 3 1 11.685595394334978 4.9028875895213355 2.3919195573112004 3 -1 -2
150 50 2 0.417 12.310030607006443 0.7763089984709388 1.3034189388052135 -4 4 -3
517 173 1 -0.834 17.574991625232787 8.080200225808458 3.5413212007426456 -4 1 1
314 105 2 0.417 10.413211827462375 2.1530538916393067 1.2828701184108189 8 6 0
514 172 1 -0.834 9.534743388861095 8.802261144946641 2.702707151444049 -1 -1 -1
518 173 2 0.417 16.87182219172319 8.522912143444573 4.016495766654196 -4 1 1
490 164 1 -0.834 13.173249449140096 3.9689713371143798 0.8503594852916381 -3 -1 -4
72 24 2 0.417 12.920972325170261 7.770892577805322 1.9871888991630513 -1 0 -4
41 14 2 0.417 16.37069858703479 5.874749795716661 2.5781531056649616 -4 -1 2
334 112 1 -0.834 13.791505462294936 6.0798218856540505 3.044298512332221 -1 3 2
491 164 2 0.417 13.27644518803667 3.2289792046871764 0.25203299111419397 -3 -1 -4
519 173 2 0.417 17.65520971194171 7.228282372059081 3.970311882021286 -4 1 1
336 112 2 0.417 14.119811161896195 5.901804506137759 3.925636754319597 -1 3 2
475 159 1 -0.834 16.98891042129008 5.438516804709796 4.377479090951417 -3 4 -4
149 50 2 0.417 13.1634550926664 0.2187918550227303 2.422676094036785 -4 4 -3
289 97 1 -0.834 17.588175523122533 9.003632402421827 0.9207665314361156 -2 -2 -2
296 99 2 0.417 15.611191479513533 2.8413871899396193 3.2476154747079926 -4 -6 -3
70 24 1 -0.834 12.322328963408046 8.516725086058242 2.027088223949305 -1 0 -4
315 105 2 0.417 10.266426909969399 0.7458042088484016 0.7443556476059818 8 6 0
42 14 2 0.417 16.80245087323053 5.8267061033180045 1.127919668599089 -4 -1 2
505 169 1 -0.834 17.831906209921694 1.1795212844498657 2.979782196430563 -3 2 2
313 105 1 -0.834 10.882842430226377 1.4763305724193765 0.7953000142233556 8 6 0
492 164 2 0.417 13.841031994508885 4.596384235822048 0.5734992047637888 -3 -1 -4
276 92 2 0.417 10.596435535833836 6.661498416129126 4.653544062276221 3 -6 -4
148 50 1 -0.834 13.063776289574223 0.21052534275504128 1.470716169362513 -4 4 -3
44 15 2 0.417 16.740178599014598 1.343142159546098 0.23465656812544805 3 -1 -2
506 169 2 0.417 17.526478625937344 0.8073415018008014 3.807083921887038 -3 2 2
476 159 2 0.417 16.65964669746394 4.5438641542920015 4.463583659748049 -3 4 -4
515 172 2 0.417 10.23727985881083 9.108764107826495 2.1293563773386754 -1 -1 -1
424 142 1 -0.834 10.774141923685148 5.642609657561296 0.366337202191723 2 -1 5
43 15 1 -0.834 17.28711961844589 2.123773254102067 0.14689046431270478 3 -1 -2
443 148 2 0.417 12.077541387818147 8.589974551838079 0.16622305097099477 -8 4 2
396 132 2 0.417 12.845259210431205 0.5769533631344134 4.7093625734613855 6 3 1
202 68 1 -0.834 12.682938634111188 1.7946651716580542 6.087205375873298 -5 4 -12
453 151 2 0.417 12.254874691239936 5.261898980609057 8.176223519496599 -1 2 1
353 118 2 0.417 14.677627903318 3.6519601581785084 8.448538595047694 -2 0 6
435 145 2 0.417 13.420536666799219 7.702229454218644 8.46542845503866 -2 -1 -1
450 150 2 0.417 10.282062660662596 2.1338813067781794 8.041301910609743 1 5 1
578 193 2 0.417 16.594953586052206 2.3845782646909184 5.284107275044375 -6 5 0
530 177 2 0.417 14.445405780195598 9.162444912912383 5.35100059539276 0 0 -2
6 2 2 0.417 17.311157305217325 7.524881202502449 7.385454147574951 -6 -6 -5
433 145 1 -0.834 13.329614037343525 6.760603277856653 8.611391715983679 -2 -1 -1
529 177 1 -0.834 15.244450508778863 8.662850961064152 5.1831754232680325 0 0 -2
577 193 1 -0.834 15.855789686795037 2.9339604752903456 5.023247113162664 -6 5 0
434 145 2 0.417 13.985364432919544 6.556692729384312 9.278207904588609 -2 -1 -1
368 123 2 0.417 10.239364316455106 4.152763527225861 4.835682290804745 4 2 -3
4 2 1 -0.834 16.559245538017777 7.003204976238985 7.1048931087953155 -6 -6 -5
203 68 2 0.417 13.35005671827434 1.7613472392028364 6.772825739085183 -5 4 -12
373 125 1 -0.834 11.003520221303908 7.050671419378327 6.39727735887662 -5 3 2
254 85 2 0.417 12.805882352604897 4.497823711061396 4.820190982774097 -3 3 4
255 85 2 0.417 12.672646632744053 2.9902980977963174 4.781332553123732 -3 3 4
451 151 1 -0.834 11.42396971587448 4.873268151777687 8.449710322594536 -1 2 1
579 193 2 0.417 15.454796060146746 3.2047384267156764 5.849150066807256 -6 5 0
58 20 1 -0.834 17.60732241505425 2.081988524747845 8.582324382052963 0 3 -5
57 19 2 0.417 15.069361009789159 5.771009234718697 5.82771497384909 3 -6 -3
60 20 2 0.417 18.028897897529337 1.2795103901861207 8.889789908253926 0 3 -5
607 203 1 -0.834 9.553596066007103 7.303503877831819 8.684633550818095 -3 5 9
59 20 2 0.417 17.926981428189105 2.193117084793196 7.686947004277536 0 3 -5
171 57 2 0.417 12.90201996894391 1.1209463320330149 8.760854970657896 -5 0 7
5 2 2 0.417 16.23315329022787 6.600136381314231 7.9095243472200565 -6 -6 -5
204 68 2 0.417 11.851175316358548 1.7711044124627056 6.560329702691401 -5 4 -12
367 123 1 -0.834 9.381811001811837 3.9863647772131396 5.227020676390547 4 2 -3
352 118 1 -0.834 15.302250442806484 3.415332932942486 7.762910340618876 -2 0 6
375 125 2 0.417 10.450123429944181 7.103239772264045 7.176520990920588 -5 3 2
448 150 1 -0.834 10.00327388370256 2.0830011591841537 7.127015331942188 1 5 1
354 118 2 0.417 15.934619121384523 2.8454775385506816 8.200639235530426 -2 0 6
56 19 2 0.417 13.850001985498023 5.922365156374423 6.712107505807707 3 -6 -3
531 177 2 0.417 15.366218848273618 8.133125271269368 5.97108090064391 0 0 -2
55 19 1 -0.834 14.166213075426116 5.470728548679712 5.929632708421798 3 -6 -3
374 125 2 0.417 11.63489714729322 7.762322349170462 6.502861863342153 -5 3 2
452 151 2 0.417 10.757186041142155 5.387295540534309 7.994290411801438 -1 2 1
369 123 2 0.417 9.535808578215311 3.2754344976180847 5.849190211488049 4 2 -3
169 57 1 -0.834 12.192671899481807 1.5841362065274023 9.206402564697239 -5 0 7
170 57 2 0.417 12.488715948627489 2.493455141106419 9.24798391373479 -5 0 7
477 159 2 0.417 17.839081648362352 5.424697877392166 4.817081013522149 -3 4 -4
568 190 1 -0.834 15.933617711315561 5.752381213400737 10.014249863068816 4 -3 3
584 195 2 0.417 12.685223104455376 4.430149585281831 9.937388954585714 8 0 0
466 156 1 -0.834 18.343814061836902 4.470177757740769 9.669231377857054 3 -1 -6
284 95 2 0.417 16.285060109388997 9.079417933658345 10.134048608765033 6 1 -3
551 184 2 0.417 12.969974581911957 8.385336296906406 12.064894349680895 2 -9 -6
405 135 2 0.417 16.136897405167748 2.062946395533274 12.07282932242478 -5 -1 6
497 166 2 0.417 10.424752134332026 1.4964900699886021 10.127649569549641 -7 0 4
569 190 2 0.417 15.22681488874591 5.158116132225352 10.266263120984284 4 -3 3
498 166 2 0.417 9.53381128193365 2.714697163298753 10.008943491477533 -7 0 4
550 184 1 -0.834 12.989057311937039 7.441113788874231 11.908972264389185 2 -9 -6
570 190 2 0.417 15.887366073304213 6.464489590444016 10.652211030462396 4 -3 3
581 194 2 0.417 11.040171751802749 6.039116262507645 10.173607149868685 5 0 6
467 156 2 0.417 17.618363315157367 5.089261535608266 9.751016085996534 3 -1 -6
582 194 2 0.417 11.637919725312644 6.415838184854397 11.512514603661531 5 0 6
585 195 2 0.417 13.438372623991716 3.6510043623409105 10.99455202034211 8 0 0
552 184 2 0.417 12.764775133077364 7.053589543144294 12.754995116509415 2 -9 -6
580 194 1 -0.834 10.983693532346733 5.845219385220528 11.109259943222796 5 0 6
363 121 2 0.417 10.75496828931984 9.19224317731544 12.260381340706745 -4 -2 -5
2 1 2 0.417 14.328561988828099 2.985642139824972 12.945593506083544 3 -7 -4
23 8 2 0.417 17.399131558600562 7.481257688029625 11.896598231928097 -2 1 -1
22 8 1 -0.834 16.511155618430212 7.83045239963086 11.820480524671108 -2 1 -1
404 135 2 0.417 16.812425955227994 2.2217728456332884 13.418314567466927 -5 -1 6
24 8 2 0.417 16.151141162145436 7.765619764065899 12.705024733988587 -2 1 -1
403 135 1 -0.834 15.950341228232132 2.1726660033851792 13.005240312223826 -5 -1 6
583 195 1 -0.834 13.536061866475565 4.032409427156208 10.12207333248708 8 0 0
496 166 1 -0.834 9.536807349286466 1.8053150817182508 10.307686141469699 -7 0 4
1 1 1 -0.834 13.542764783014697 3.5166186232223744 13.075281243971958 3 -7 -4
161 54 2 0.417 9.347077232507317 5.384581140695064 12.210707767646197 -3 0 -2
3 1 2 0.417 13.798737518817621 4.168756101744391 13.727528668827377 3 -7 -4
636 212 2 0.417 9.453787586092986 7.612097231565494 13.619693166448984 0 5 -6
608 203 2 0.417 9.523540049627156 7.50598740366147 9.619689131485154 -3 5 9
468 156 2 0.417 17.933944819444033 3.6582411065209692 9.370905428863285 3 -1 -6
426 142 2 0.417 9.953484854966394 5.336144992299102 18.32810709420529 2 -1 4
388 130 1 -0.834 12.603055512320248 6.258920581449691 14.271079971466616 -3 -3 4
51 17 2 0.417 17.329743466753428 8.18873957441361 14.730611571974721 -2 0 4
97 33 1 -0.834 10.87788608400576 2.8280011425597555 16.827395337836453 -4 5 0
384 128 2 0.417 17.68224611858993 4.227549797273568 16.3709503844688 -3 -4 2
269 90 2 0.417 12.204698869438312 2.0488882110090656 14.401334641704736 0 3 -2
155 52 2 0.417 14.060582309910757 7.11625799737209 17.63883659725867 6 2 4
28 10 1 -0.834 14.656578987839046 4.96942161659062 15.470618244509158 3 0 0
268 90 1 -0.834 11.521938543324163 1.4409609711621436 14.685050746315635 0 3 -2
389 130 2 0.417 13.405943612806032 5.92766726589587 14.673415493367582 -3 -3 4
50 17 2 0.417 18.066947020859132 7.877527216096262 16.015746981258694 -2 0 4
37 13 1 -0.834 14.588529470518878 2.41011413270654 17.505116743349475 -1 3 4
137 46 2 0.417 15.692009743795134 6.20167189943762 14.64909472218307 -4 -3 6
38 13 2 0.417 15.184164914606267 1.723338591750265 17.804765947649727 -1 3 4
29 10 2 0.417 15.428415993269327 4.466465790488446 15.730494399425542 3 0 0
39 13 2 0.417 14.799765770447408 2.523473760741377 16.578423331356845 -1 3 4
425 142 2 0.417 10.822635647612262 6.567359221290773 18.471577115174785 2 -1 4
30 10 2 0.417 14.348856687304037 5.373208931543501 16.282095671244704 3 0 0
136 46 1 -0.834 16.087769047412266 7.012000451101349 14.328198907004076 -4 -3 6
98 33 2 0.417 10.490833547093148 3.6718023242532905 17.060680043211274 -4 5 0
444 148 2 0.417 11.233236055150565 9.053669623664758 17.345864856950126 -8 4 1
442 148 1 -0.834 11.473833488121779 8.271645408930258 17.84263735441654 -8 4 1
611 204 2 0.417 15.104081408431682 8.870858543241958 16.465231861018346 -2 7 2
225 75 2 0.417 17.798409207738956 7.22728358586918 18.20053320999557 -1 -1 -5
154 52 1 -0.834 14.316029974338674 6.208251018743322 17.8016306689429 6 2 4
630 210 2 0.417 17.826996952052788 0.6493801114982942 14.864584014365805 -5 -4 5
49 17 1 -0.834 17.839840023160917 8.59892376859587 15.429025938280926 -2 0 4
270 90 2 0.417 11.360059363044394 1.671801547713757 15.599785740952996 0 3 -2
27 9 2 0.417 10.44954394959325 7.013292317729385 15.459966515452251 1 3 1
25 9 1 -0.834 9.591018193755495 7.4108245417087595 15.314592715529418 1 3 1
138 46 2 0.417 15.47424385911016 7.69864709864646 14.589608820843406 -4 -3 6
99 33 2 0.417 11.029460490246969 2.3932745120786088 17.666603243494066 -4 5 0
383 128 2 0.417 16.945596856656387 3.0597058789669296 16.991743217247034 -3 -4 2
610 204 1 -0.834 14.563402314218667 8.9125283551594 17.254004126863173 -2 7 2
382 128 1 -0.834 16.957991628524987 3.6210523630058002 16.21652165278226 -3 -4 2
223 75 1 -0.834 17.949604919829095 6.5624365845855674 17.528707140678044 -1 -1 -5
629 210 2 0.417 17.970704854928908 0.426182338606259 16.355028927865302 -5 -4 5
156 52 2 0.417 15.139146197044958 6.27363622422004 18.28581705315706 6 2 4
390 130 2 0.417 11.994732757585565 5.520723415954531 14.306297209073845 -3 -3 4
230 77 2 0.417 16.10764004862341 11.886210328398278 2.982093588804691 -4 1 -1
201 67 2 0.417 11.583605396918937 15.981906011652331 0.22730880298836234 -1 2 8
302 101 2 0.417 13.290660807379593 15.00948257546888 1.486379986525903 -7 0 4
87 29 2 0.417 17.925839645117335 15.965440561353383 4.652253012224856 3 0 4
86 29 2 0.417 16.535951429814933 15.432280570384123 4.37685065956799 3 0 4
267 89 2 0.417 14.4239736167544 9.767178650502428 2.077283357397289 -2 5 1
116 39 2 0.417 15.758890628935935 15.6694708370028 1.7112765306330013 0 -8 -3
266 89 2 0.417 14.732616970816208 9.757957739020044 0.5952072944111209 -2 5 1
305 102 2 0.417 18.346281924651993 12.764686175228917 1.3164944514677877 5 -1 3
602 201 2 0.417 12.989433163058475 16.335189881749137 4.052721444298321 -2 -7 1
473 158 2 0.417 14.830785678504157 18.177734799927656 0.5874500904100104 -10 -1 2
85 29 1 -0.834 17.127103326810396 16.152980708675713 4.159220545686634 3 0 4
603 201 2 0.417 11.926843975275924 15.816413222721959 3.10738013533124 -2 -7 1
231 77 2 0.417 16.248581637829847 13.284609635710092 3.544686038278358 -4 1 -1
163 55 1 -0.834 12.896217417379626 12.85733823930186 3.406720440607804 -3 -6 0
164 55 2 0.417 12.984510656149055 12.514678752684752 4.29611392250836 -3 -6 0
601 201 1 -0.834 12.422682852462161 15.580841456044924 3.891524118063901 -2 -7 1
165 55 2 0.417 12.50974147861736 13.725521303837036 3.521291502706687 -3 -6 0
599 200 2 0.417 12.06283193184198 11.901206452022528 1.6865005623309213 3 4 -9
303 101 2 0.417 14.217173325975404 14.108982100106557 2.2754101812122576 -7 0 4
598 200 1 -0.834 11.49135252615142 12.144301675441765 0.9581132082858729 3 4 -9
394 132 1 -0.834 13.384099296861475 18.278353712352672 4.2528953256673505 6 2 1
115 39 1 -0.834 16.612675293803548 16.03977546875691 1.4873150237808388 0 -8 -3
600 200 2 0.417 10.773274110115487 12.627180762116971 1.367287267286501 3 4 -9
117 39 2 0.417 17.151601644385675 15.886985876664841 2.263488934942863 0 -8 -3
621 207 2 0.417 10.00481291625842 11.781075642312194 3.981664980154358 0 -2 -3
301 101 1 -0.834 14.193899564156164 14.936379613396491 1.7946778561612002 -7 0 4
200 67 2 0.417 12.465468533042278 16.964215991775305 0.9684429708213337 -1 2 8
265 89 1 -0.834 15.061158026666762 10.079400293459281 1.4348306186007997 -2 5 1
199 67 1 -0.834 11.786965389098144 16.303149375715815 1.1057616397887 -1 2 8
229 77 1 -0.834 16.344305168576366 12.780604503864021 2.736572054375964 -4 1 -1
291 97 2 0.417 16.924886682551474 9.69341732741481 0.8989333557277202 -2 -2 -2
499 167 1 -0.834 9.540271759275353 12.925806955861459 2.6377142074453466 -1 -2 0
472 158 1 -0.834 15.708262232242113 18.240549738124518 0.21019525890016338 -10 -1 2
474 158 2 0.417 16.17718498655702 17.48588394766492 0.5663175275656565 -10 -1 2
207 69 2 0.417 9.329563908670389 17.19593586911251 0.3040365264923616 7 4 -2
430 144 1 -0.834 14.093795013802298 18.279503979605725 8.19633215123727 0 2 5
168 56 2 0.417 11.805353681830944 9.645242579791915 8.84124329735761 -6 6 6
462 154 2 0.417 16.076679733183614 15.028361587283738 6.487009017033125 0 0 1
122 41 2 0.417 14.466711616927064 14.922535524869334 5.05402307811254 -1 4 1
538 180 1 -0.834 16.201608361141254 18.36829892645307 5.96941173444167 0 -3 -2
121 41 1 -0.834 15.299481353800743 14.460017797336757 4.960193290082307 -1 4 1
650 218 4 -1 13.844937767540326 12.131920177163986 6.576296228957559 2 -2 -1
503 168 2 0.417 9.484499152755806 17.357920819688026 7.645281631778572 2 0 0
633 211 2 0.417 13.79016112743058 14.853912646155349 8.825224758028595 -3 2 -4
533 178 2 0.417 17.870853158523918 10.780820590317148 6.982793142895898 -2 1 0
532 178 1 -0.834 17.93182930771833 10.277462071994481 6.170916240243804 -2 1 0
455 152 2 0.417 11.946765912314833 16.22039738011274 8.747650862625047 5 -5 2
539 180 2 0.417 16.817081967392514 18.265288100546687 6.695230508444199 0 -3 -2
620 207 2 0.417 10.009706285459833 11.852658277389102 5.493864444762793 0 -2 -3
280 94 1 -0.834 10.602210015089675 12.628539420160129 7.085132055738144 -3 1 3
102 34 2 0.417 18.402210263061185 13.504112098850106 8.457786328726423 -1 -3 -6
282 94 2 0.417 10.593180393501482 13.028567294488118 7.954688432175873 -3 1 3
67 23 1 -0.834 16.95977034942574 17.47513578415348 8.615352486517677 0 2 5
540 180 2 0.417 16.37712494178287 17.620704178072536 5.397985503001825 0 -3 -2
152 51 2 0.417 16.357566385149045 14.352326357756874 8.916707856144404 2 -1 7
631 211 1 -0.834 13.468825506586459 15.10192205813066 7.958352924767142 -3 2 -4
632 211 2 0.417 13.474650131025532 14.286060817873498 7.457784693869174 -3 2 -4
534 178 2 0.417 17.02271211032166 10.14153028445335 5.90396977057223 -2 1 0
431 144 2 0.417 13.735719294312293 17.39255621381282 8.159762194982802 0 2 5
15 5 2 0.417 13.471668649906723 10.378857316021731 7.917331193259803 -2 4 -5
242 81 2 0.417 11.42132682068269 9.927797745673752 5.176230851358524 -1 0 2
460 154 1 -0.834 16.783288642137055 14.960105145072188 7.129096871550114 0 0 1
69 23 2 0.417 16.964248579854555 16.65503376199249 8.121748836420311 0 2 5
123 41 2 0.417 15.115678509805207 13.570906147662415 5.2633916987645 -1 4 1
278 93 2 0.417 15.71592891914101 12.198751105793907 7.733047422513376 -4 3 -1
279 93 2 0.417 16.265017796577013 11.234185116115222 8.7626148447129 -4 3 -1
454 152 1 -0.834 11.324159490305652 16.85087045098853 9.109723958793392 5 -5 2
281 94 2 0.417 11.530292956037282 12.49764773458865 6.890808893529103 -3 1 3
277 93 1 -0.834 16.535452176076966 11.88746484310145 8.117383972165703 -4 3 -1
14 5 2 0.417 14.264186106676727 9.77040418900304 9.054694859659321 -2 4 -5
243 81 2 0.417 12.771431690231934 10.329100405279343 5.731269809161812 -1 0 2
241 81 1 -0.834 12.320420832150681 9.615970205297872 5.2793112082416 -1 0 2
461 154 2 0.417 17.585315137396197 15.039435668547254 6.612674447588617 0 0 1
317 106 2 0.417 9.43721704027116 10.302862006416879 9.184100533948683 5 4 0
13 5 1 -0.834 13.613788809722628 9.556331492251719 8.385823813057064 -2 4 -5
619 207 1 -0.834 9.987561452516637 11.231973720046339 4.765515414152294 0 -2 -3
432 144 2 0.417 14.899569669778504 18.234417034460694 7.6816221896459025 0 2 5
178 60 1 -0.834 11.823077042616555 15.56312266270046 13.006799498504197 2 -3 -1
74 25 2 0.417 10.175945326525476 14.044678128360257 10.361461241385053 1 -7 3
179 60 2 0.417 11.468644069763757 14.6961031262621 13.20399587687469 2 -3 -1
54 18 2 0.417 15.4152917085895 9.904405743214289 13.305413257876216 0 -7 -4
310 104 1 -0.834 16.810603683048114 16.58747181096508 11.297212598997435 1 -2 -5
613 205 1 -0.834 15.58015838933939 11.695621442518098 12.0679633643614 0 1 0
381 127 2 0.417 13.811053018324712 15.211431402789849 11.421697491269953 5 -2 4
509 170 2 0.417 17.62769649881986 13.512665223940907 11.119935973559445 0 1 0
645 215 2 0.417 13.983649903965137 11.446117555088541 11.176149243477887 1 5 -6
68 23 2 0.417 16.854317154037023 17.20552693596439 9.527724499231736 0 2 5
129 43 2 0.417 9.449204399938957 17.006688161414797 9.954801942152343 2 -2 4
508 170 1 -0.834 18.230812601883024 13.224440259210729 11.805070563409156 0 1 0
614 205 2 0.417 15.243142791145123 12.231426408707737 12.78599244139154 0 1 0
557 186 2 0.417 13.39976400537735 16.64976555397724 12.549148208326667 -2 1 -6
644 215 2 0.417 12.577835465521584 10.963795421479182 11.464153329699895 1 5 -6
615 205 2 0.417 16.40794051708714 12.111181049453174 11.826470352794248 0 1 0
556 186 1 -0.834 14.27515587978169 16.748118902755685 12.174651562648858 -2 1 -6
311 104 2 0.417 16.126710607335497 16.638312955212097 11.964998237195148 1 -2 -5
110 37 2 0.417 10.822233301952572 12.197248929928461 12.884687697572772 4 -6 2
166 56 1 -0.834 11.181854376811838 10.182752217815391 9.329673467124046 -6 6 6
558 186 2 0.417 14.372818504877621 17.690320076662154 12.03698953611761 -2 1 -6
380 127 2 0.417 13.083575511875006 14.01123104930633 10.85407891265528 5 -2 4
362 121 2 0.417 11.452246194578343 9.806531712626342 13.4555166280112 -4 -2 -5
283 95 1 -0.834 15.779543379955602 9.890995113683312 10.089023543529718 6 1 -3
73 25 1 -0.834 10.843803941871256 14.12638356943271 9.680637500944183 1 -7 3
109 37 1 -0.834 11.076465468642189 12.927955534548223 13.448306169979487 4 -6 2
312 104 2 0.417 16.659432443753147 15.74829296600622 10.862289257043027 1 -2 -5
464 155 2 0.417 18.281418481572977 16.96809891558914 12.588754833545986 6 -1 0
643 215 1 -0.834 13.079871964226509 11.521650982433536 10.870025007460468 1 5 -6
180 60 2 0.417 11.21479558789017 16.172010082259295 13.425704836136136 2 -3 -1
285 95 2 0.417 15.831200927713835 10.255245157445012 10.972700733785128 6 1 -3
153 51 2 0.417 15.39439146971268 14.237011905283982 10.07898669136521 2 -1 7
167 56 2 0.417 11.725311953820393 10.822444583916043 9.789760016304438 -6 6 6
151 51 1 -0.834 16.326963025780493 14.297258184256721 9.871832412869713 2 -1 7
75 25 2 0.417 10.970884520531984 15.069876129322074 9.581117736718824 1 -7 3
379 127 1 -0.834 13.839406707694382 14.578991907422605 10.703750179761894 5 -2 4
361 121 1 -0.834 11.515227665050359 9.720202575796232 12.504300318504908 -4 -2 -5
182 61 2 0.417 17.986243689476296 11.475229806029816 13.195126038209242 4 1 7
456 152 2 0.417 11.86038452223422 17.606140306929852 9.351099301377856 5 -5 2
32 11 2 0.417 10.456709415233988 11.342321147848594 16.384809893877517 -6 -5 1
104 35 2 0.417 12.224845728432474 10.927233368795436 15.54942633954368 3 -12 5
371 124 2 0.417 12.048549453695127 18.305569528697603 15.151954977647286 0 0 -1
438 146 2 0.417 18.174589613661883 10.197801139031798 15.945712093936008 -2 2 6
52 18 1 -0.834 14.855217412827376 9.391382263258347 13.887955615939559 0 -7 -4
63 21 2 0.417 10.065551402001416 15.311284821401818 16.490340599133997 -1 4 2
260 87 2 0.417 16.371623164930817 15.014646532083944 15.689736601345592 1 -1 -2
528 176 2 0.417 16.10614135682691 11.28724232320891 16.685063103853732 -1 -4 -5
392 131 2 0.417 15.84090077896681 17.958399718536242 15.373190053242546 0 -2 6
523 175 1 -0.834 15.882454677686594 14.301177477484996 17.413384752809375 1 1 3
61 21 1 -0.834 10.751332017533748 15.643909904785396 17.069389669702105 -1 4 2
628 210 1 -0.834 17.526426162205915 18.43416853474038 15.578151443974363 -5 -5 5
33 11 2 0.417 10.938166754829087 11.230085323622532 17.815717754140728 -6 -5 1
527 176 2 0.417 15.015295819448658 12.15439078588864 17.27667511874619 -1 -4 -5
184 62 1 -0.834 14.672899327428475 12.953864271011785 14.180255870362144 -3 0 -1
526 176 1 -0.834 15.169470866764849 11.47387100813554 16.621423446852095 -1 -4 -5
53 18 2 0.417 14.209026568437393 10.01825022743251 14.213080079614745 0 -7 -4
36 12 2 0.417 9.772104190233462 13.714329879764986 14.806038004952416 0 2 3
524 175 2 0.417 15.025968339669152 14.037043095676069 17.749384876401958 1 1 3
105 35 2 0.417 13.50055558313795 11.575517913874204 15.055273763676814 3 -12 5
348 116 2 0.417 12.603345558474306 12.950139518906756 17.976801732609403 -6 1 2
393 131 2 0.417 15.39073491173105 16.677372460521113 14.703701395884503 0 -2 6
31 11 1 -0.834 11.155133108859559 10.967257820128815 16.921246195351827 -6 -5 1
346 116 1 -0.834 13.110713779127488 13.50313843400307 17.382662339504673 -6 1 2
186 62 2 0.417 14.88010246495857 13.852953904587086 13.925429141407482 -3 0 -1
372 124 2 0.417 13.203131887477518 17.442021339846626 15.61360327134623 0 0 -1
261 87 2 0.417 17.3565262057855 14.817319170153139 14.557074627211335 1 -1 -2
62 21 2 0.417 11.265738729899208 16.233604171466336 16.518137717082194 -1 4 2
391 131 1 -0.834 15.056451195996289 17.474244056413752 15.115383418179915 0 -2 6
259 87 1 -0.834 16.462087797162983 15.104312837578657 14.74104901589556 1 -1 -2
185 62 2 0.417 14.864243029504026 12.919916276885594 15.117521615651656 -3 0 -1
347 116 2 0.417 12.452857563639459 14.004416406623715 16.900814363072485 -6 1 2
370 124 1 -0.834 12.250085028978933 17.518872408332484 15.658633491423116 0 0 -1
103 35 1 -0.834 12.75073987021779 11.05867897921969 14.760509714931507 3 -12 5
612 204 2 0.417 14.040084960731251 9.706503061837612 17.144573449483293 -2 7 2
436 146 1 -0.834 18.296462160224774 11.14591576868158 15.995290538266307 -2 2 6
306 102 2 0.417 18.227169069921285 12.53980245848958 18.17169472511938 5 -1 2
386 129 2 0.417 10.110472458835657 18.380300001340853 14.447559931262473 -1 -3 4
525 175 2 0.417 16.30401785363357 14.742175001853951 18.150973765852303 1 1 3
111 37 2 0.417 11.598262517036574 12.525349001734327 14.142473135771226 4 -6 2

Velocities

489 0.0038503650783491272 -0.0019889384470204684 0.0005931252303635487
221 -0.004890923337912121 0.0027362214345449873 0.005595876479382174
327 -0.00021725770332312803 -0.0009260817213045244 -0.0025352410911772425
624 0.018611918927364177 -0.0035095761783623925 0.008998973932194553
622 0.0026954195337156274 0.001143494377671561 -0.0012831881486718739
559 -0.002901021199443267 -0.0041818382957872656 -0.00481253123238293
